Gen 0
0.0,0.0,4.65114115748e-06,2.79068469449e-05,0.0,9.30228231497e-06,0.0,4.65114115748e-05,0.000144185375882,4.65114115748e-06,4.65114115748e-06,5.11625527323e-05,0.00128836610062,9.30228231497e-06,0.000706973455937,3.25579881024e-05,0.0,4.65114115748e-06,4.18602704173e-05,0.0,9.30228231497e-06,0.000153487658197,0.000637206338575,0.0,2.79068469449e-05,0.0,1.86045646299e-05,1.39534234724e-05,0.000255812763662,0.0,7.44182585197e-05,0.0,1.39534234724e-05,0.000265115045977,1.39534234724e-05,0.0,5.11625527323e-05,0.000232557057874,3.25579881024e-05,0.0,4.65114115748e-06,9.30228231497e-06,0.0,4.65114115748e-06,4.65114115748e-06,6.97671173622e-05,0.000316277598709,4.65114115748e-06,9.30228231497e-06,0.000227905916717,6.97671173622e-05,0.0,1.86045646299e-05,1.86045646299e-05,2.79068469449e-05,4.18602704173e-05,3.25579881024e-05,0.000446509551118,8.83716819922e-05,0.0,0.0,0.0,0.0,4.65114115748e-06,0.0,1.39534234724e-05,0.000120929670095,0.000209301352087,4.65114115748e-06,1.39534234724e-05,0.0,0.0,9.30228231497e-06,0.0,4.65114115748e-06,0.0,3.25579881024e-05,9.76739643071e-05,0.000483718680378,0.000213952493244,0.0,1.39534234724e-05,1.39534234724e-05,4.18602704173e-05,0.0,9.30228231497e-06,3.25579881024e-05,0.000302324175236,0.0,0.000153487658197,5.58136938898e-05,9.30228231497e-06,4.65114115748e-06,0.000116278528937,0.000367440151441,0.0,0.000195347928614,0.0,9.30228231497e-06,1.39534234724e-05,0.0,4.65114115748e-06,0.0,4.18602704173e-05,0.000120929670095,0.000148836517039,0.000120929670095,4.65114115748e-06,2.32557057874e-05,0.0,0.000106976246622,4.65114115748e-06,0.0,4.65114115748e-06,4.65114115748e-06,0.0,4.65114115748e-06,1.86045646299e-05,0.0,2.79068469449e-05,4.65114115748e-06,4.65114115748e-06,4.65114115748e-06,4.65114115748e-06,0.000353486727969,6.04648350473e-05,0.0,0.000153487658197,0.0,2.32557057874e-05,0.0,4.65114115748e-06,4.65114115748e-05,0.000297673034079,9.30228231497e-06,0.000604648350473,5.58136938898e-05,0.0,3.72091292599e-05,9.30228231497e-05,0.0,0.0,9.30228231497e-06,0.0,2.79068469449e-05,0.0,0.0,0.0,9.30228231497e-06,2.32557057874e-05,0.0,0.00013023195241,0.000125580811252,0.000297673034079,5.58136938898e-05,0.000251161622504,2.79068469449e-05,1.39534234724e-05,0.000827903126032,0.000186045646299,0.0,0.00106046018391,1.39534234724e-05,0.0,9.30228231497e-06,4.65114115748e-06,0.0,0.0,0.000213952493244,0.00119534327747,0.000190696787457,0.0,0.000446509551118,0.000330231022181,0.0,0.0,0.000279068469449,0.0,2.32557057874e-05,0.000186045646299,7.44182585197e-05,0.0,5.11625527323e-05,6.97671173622e-05,0.00013023195241,9.30228231497e-05,0.0,9.30228231497e-06,0.00013023195241,4.65114115748e-06,9.30228231497e-06,0.0,0.0,0.0,9.30228231497e-06,0.0,1.39534234724e-05,4.65114115748e-06,0.0,9.76739643071e-05,9.30228231497e-06,0.000469765256906,0.000311626457551,2.79068469449e-05,0.0,4.65114115748e-06,9.30228231497e-06,1.86045646299e-05,0.0,0.0,3.25579881024e-05,0.0,1.86045646299e-05,6.97671173622e-05,0.000851158831819,0.0,0.000144185375882,0.00141394691187,0.000302324175236,6.04648350473e-05,1.39534234724e-05,2.79068469449e-05,0.0,0.0,0.0,0.0,0.0,8.37205408347e-05,4.65114115748e-05,9.76739643071e-05,1.39534234724e-05,4.65114115748e-06,0.0,6.51159762048e-05,0.000330231022181,9.30228231497e-06,0.000204650210929,0.0,4.65114115748e-05,9.76739643071e-05,0.000102325105465,0.0,0.0,2.32557057874e-05,4.65114115748e-05,0.000451160692276,3.25579881024e-05
Gen 215
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.0,2.31480409813e-05,4.62960819626e-06,0.0,9.25921639252e-06,5.55552983551e-05,0.000120369813103,4.62960819626e-06,0.0,5.55552983551e-05,0.00119906852283,2.77776491776e-05,0.000685182013046,3.24072573738e-05,4.62960819626e-06,4.62960819626e-06,3.24072573738e-05,0.0,9.25921639252e-06,0.000180554719654,0.000620367498299,0.0,4.16664737663e-05,0.0,2.77776491776e-05,4.62960819626e-06,0.000249998842598,0.0,6.48145147476e-05,0.0,9.25921639252e-06,0.000199073152439,4.62960819626e-06,0.0,3.24072573738e-05,0.000180554719654,1.8518432785e-05,0.0,0.0,9.25921639252e-06,0.0,4.62960819626e-06,1.8518432785e-05,7.40737311401e-05,0.000310183749149,4.62960819626e-06,1.8518432785e-05,0.000226850801617,6.01849065514e-05,4.62960819626e-06,2.77776491776e-05,9.25921639252e-06,3.24072573738e-05,5.55552983551e-05,1.8518432785e-05,0.000472220036018,0.000101851380318,0.0,0.0,0.0,0.0,0.0,0.0,9.25921639252e-06,9.25921639252e-05,0.000236110018009,0.0,3.24072573738e-05,4.62960819626e-06,0.0,1.38888245888e-05,0.0,0.0,0.0,6.01849065514e-05,8.79625557289e-05,0.000472220036018,0.000152777070477,0.0,0.0,2.77776491776e-05,5.55552983551e-05,0.0,2.77776491776e-05,1.8518432785e-05,0.000208332368832,0.0,0.000129629029495,0.00011111059671,4.62960819626e-06,0.0,7.40737311401e-05,0.000305554140953,0.0,0.000189813936047,0.0,4.62960819626e-06,2.31480409813e-05,0.0,0.0,0.0,7.40737311401e-05,0.000180554719654,0.00011111059671,0.000143517854084,9.25921639252e-06,3.70368655701e-05,0.0,9.25921639252e-05,9.25921639252e-06,0.0,0.0,9.25921639252e-06,4.62960819626e-06,0.0,1.38888245888e-05,9.25921639252e-06,1.8518432785e-05,0.0,1.8518432785e-05,1.8518432785e-05,9.25921639252e-06,0.00025925805899,9.72217721214e-05,0.0,0.000143517854084,0.0,2.77776491776e-05,0.0,0.0,9.25921639252e-06,0.00025925805899,4.62960819626e-06,0.000523145726177,3.70368655701e-05,0.0,6.94441229439e-05,0.000129629029495,4.62960819626e-06,0.0,9.25921639252e-06,4.62960819626e-06,9.25921639252e-06,0.0,0.0,4.62960819626e-06,9.25921639252e-06,3.70368655701e-05,0.0,0.00014814746228,0.000120369813103,0.000365739047504,0.000129629029495,0.00018518432785,2.77776491776e-05,9.25921639252e-06,0.000740737311401,0.000212961977028,0.0,0.000930551247448,1.8518432785e-05,0.0,9.25921639252e-06,0.0,4.62960819626e-06,0.0,0.000143517854084,0.00113425400808,0.000143517854084,0.0,0.000310183749149,0.000291665316364,0.0,0.0,0.000300924532757,0.0,4.16664737663e-05,0.000189813936047,0.00014814746228,0.0,2.31480409813e-05,3.24072573738e-05,0.000143517854084,8.79625557289e-05,0.0,0.0,0.000189813936047,0.0,4.62960819626e-06,4.62960819626e-06,4.62960819626e-06,0.0,9.25921639252e-06,0.0,4.62960819626e-06,1.38888245888e-05,0.0,8.79625557289e-05,2.77776491776e-05,0.000435183170448,0.000273146883579,0.000101851380318,0.0,4.62960819626e-06,1.38888245888e-05,4.62960819626e-06,0.0,0.0,5.55552983551e-05,0.0,4.62960819626e-06,6.01849065514e-05,0.000851847908112,4.62960819626e-06,9.72217721214e-05,0.00132406794413,0.000324072573738,6.48145147476e-05,0.0,1.8518432785e-05,0.0,0.0,0.0,0.0,0.0,0.000101851380318,0.000101851380318,0.000106480988514,1.38888245888e-05,9.25921639252e-06,0.0,6.01849065514e-05,0.000351850222916,4.62960819626e-06,0.000162036286869,0.0,3.70368655701e-05,8.33329475327e-05,5.09256901588e-05,0.0,0.0,3.70368655701e-05,9.72217721214e-05,0.000444442386841,8.33329475327e-05
Gen 216
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.0,1.38248210838e-05,4.60827369459e-06,1.38248210838e-05,4.60827369459e-06,5.99075580297e-05,0.000147464758227,0.0,0.0,6.45158317243e-05,0.00135483246621,4.14744632513e-05,0.000829489265026,1.84330947784e-05,0.0,0.0,3.68661895567e-05,0.0,4.60827369459e-06,0.000133639937143,0.00073271551744,0.0,1.84330947784e-05,0.0,4.60827369459e-06,9.21654738918e-06,0.000322579158621,0.0,7.37323791135e-05,0.0,4.60827369459e-06,0.000258063326897,4.60827369459e-06,0.0,7.83406528081e-05,0.000235021958424,2.3041368473e-05,0.0,0.0,0.0,0.0,4.60827369459e-06,4.60827369459e-06,4.60827369459e-05,0.000267279874286,4.60827369459e-06,9.21654738918e-06,0.000313362611232,8.29489265026e-05,2.3041368473e-05,5.06910106405e-05,1.38248210838e-05,3.68661895567e-05,5.06910106405e-05,1.84330947784e-05,0.000543776295962,0.000147464758227,4.60827369459e-06,0.0,4.60827369459e-06,0.0,1.38248210838e-05,0.0,2.76496421675e-05,9.67737475864e-05,0.000244238505813,4.60827369459e-06,4.60827369459e-06,0.0,0.0,3.22579158621e-05,0.0,0.0,0.0,4.14744632513e-05,0.000101382021281,0.00050230183271,0.000244238505813,0.0,4.60827369459e-06,4.60827369459e-05,6.91241054189e-05,0.0,4.60827369459e-06,2.3041368473e-05,0.000290321242759,0.0,0.000147464758227,0.000133639937143,4.60827369459e-06,1.84330947784e-05,0.000133639937143,0.000317970884927,4.60827369459e-06,0.00023041368473,0.0,9.21654738918e-06,1.84330947784e-05,0.0,1.84330947784e-05,0.0,5.06910106405e-05,0.000165897853005,0.000142856484532,0.000142856484532,4.60827369459e-06,2.76496421675e-05,4.60827369459e-06,0.000105990294976,0.0,0.0,4.60827369459e-06,4.60827369459e-06,0.0,0.0,1.84330947784e-05,0.0,4.60827369459e-06,4.60827369459e-06,0.0,9.21654738918e-06,9.21654738918e-06,0.0003410122534,6.91241054189e-05,0.0,0.000161289579311,4.60827369459e-06,2.3041368473e-05,0.0,0.0,1.38248210838e-05,0.000345620527094,4.60827369459e-06,0.000566817664435,2.76496421675e-05,0.0,5.06910106405e-05,8.29489265026e-05,0.0,0.0,1.84330947784e-05,2.3041368473e-05,2.3041368473e-05,4.60827369459e-06,0.0,0.0,4.60827369459e-06,9.21654738918e-06,0.0,0.000188939221478,0.000101382021281,0.000377878442956,0.000138248210838,0.000161289579311,1.84330947784e-05,9.21654738918e-06,0.000884788549362,0.000211980589951,4.60827369459e-06,0.00109676913931,1.84330947784e-05,0.0,0.0,0.0,0.0,0.0,0.00022119713734,0.00130874972926,0.00011059856867,0.0,0.000460827369459,0.000354837074484,0.0,0.0,0.00028110469537,0.0,3.22579158621e-05,0.00023041368473,0.000105990294976,0.0,4.14744632513e-05,8.29489265026e-05,0.00022119713734,5.99075580297e-05,4.60827369459e-06,0.0,0.000142856484532,1.38248210838e-05,1.38248210838e-05,0.0,1.84330947784e-05,0.0,9.21654738918e-06,0.0,1.84330947784e-05,4.60827369459e-06,0.0,7.83406528081e-05,3.68661895567e-05,0.000516126653794,0.00028110469537,8.75572001972e-05,0.0,0.0,4.60827369459e-06,1.38248210838e-05,0.0,0.0,4.60827369459e-05,0.0,1.38248210838e-05,5.99075580297e-05,0.00096312920217,0.0,7.37323791135e-05,0.00147003930857,0.000327187432316,8.29489265026e-05,1.84330947784e-05,3.68661895567e-05,0.0,0.0,0.0,0.0,4.60827369459e-06,0.000124423389754,9.67737475864e-05,0.000156681305616,4.60827369459e-06,9.21654738918e-06,0.0,5.99075580297e-05,0.000331795706011,0.0,0.000235021958424,0.0,5.52992843351e-05,7.83406528081e-05,4.60827369459e-05,1.38248210838e-05,0.0,4.60827369459e-05,0.000105990294976,0.000529951474878,0.000101382021281
Gen 217
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,4.5871349214e-06,4.5871349214e-06,0.0,0.0,1.37614047642e-05,4.5871349214e-06,4.12842142926e-05,0.000105504103192,0.0,0.0,7.33941587424e-05,0.00129815918276,9.1742698428e-06,0.00065596029376,2.2935674607e-05,9.1742698428e-06,4.5871349214e-06,4.12842142926e-05,0.0,9.1742698428e-06,8.71555635066e-05,0.00065596029376,4.5871349214e-06,9.1742698428e-06,0.0,9.1742698428e-06,4.5871349214e-06,0.000220182476227,0.0,8.25684285852e-05,0.0,0.0,0.000233943880991,0.0,0.0,6.8807023821e-05,0.00016513685717,4.5871349214e-05,0.0,0.0,0.0,0.0,0.0,1.83485396856e-05,0.000105504103192,0.000252292420677,4.5871349214e-06,1.37614047642e-05,0.000238531015913,6.8807023821e-05,0.0,3.66970793712e-05,9.1742698428e-06,9.1742698428e-06,3.21099444498e-05,4.12842142926e-05,0.000559630460411,0.000110091238114,0.0,0.0,9.1742698428e-06,0.0,0.0,0.0,4.5871349214e-06,0.000119265507956,0.000233943880991,4.5871349214e-06,0.0,0.0,0.0,1.37614047642e-05,0.0,4.5871349214e-06,0.0,2.75228095284e-05,0.000110091238114,0.000412842142926,0.000155962587328,4.5871349214e-06,0.0,9.1742698428e-06,5.96327539782e-05,0.0,1.37614047642e-05,1.83485396856e-05,0.000270640960363,0.0,0.000119265507956,0.000123852642878,2.2935674607e-05,1.83485396856e-05,7.79812936638e-05,0.000357796523869,0.0,0.000188072531777,0.0,1.37614047642e-05,4.5871349214e-06,9.1742698428e-06,2.2935674607e-05,0.0,3.66970793712e-05,0.00016513685717,0.000146788317485,0.000114678373035,1.37614047642e-05,6.8807023821e-05,0.0,0.000174311127013,0.0,0.0,4.5871349214e-06,9.1742698428e-06,0.0,4.5871349214e-06,1.83485396856e-05,0.0,0.0,9.1742698428e-06,4.5871349214e-06,0.0,9.1742698428e-06,0.00029357663497,4.12842142926e-05,0.0,0.000119265507956,4.5871349214e-06,1.37614047642e-05,0.0,0.0,4.5871349214e-05,0.000201833936542,0.0,0.00065596029376,2.75228095284e-05,0.0,4.12842142926e-05,6.8807023821e-05,0.0,0.0,9.1742698428e-06,9.1742698428e-06,1.37614047642e-05,1.37614047642e-05,4.5871349214e-06,0.0,0.0,9.1742698428e-06,0.0,0.000137614047642,0.000105504103192,0.000298163769891,0.000188072531777,0.00019724680162,9.1742698428e-06,9.1742698428e-06,0.000775225801717,0.000224769611149,0.0,0.000967885468415,1.37614047642e-05,0.0,0.0,0.0,0.0,0.0,0.000133026912721,0.00125228783354,7.33941587424e-05,0.0,0.000385319333398,0.000247705285756,0.0,0.0,0.000284402365127,0.0,5.04584841354e-05,0.000169723992092,6.42198888996e-05,0.0,4.12842142926e-05,4.12842142926e-05,9.63298333494e-05,5.04584841354e-05,1.37614047642e-05,0.0,0.000110091238114,4.5871349214e-06,4.5871349214e-06,0.0,0.0,0.0,1.37614047642e-05,9.1742698428e-06,2.2935674607e-05,0.0,0.0,6.8807023821e-05,1.37614047642e-05,0.000477062031826,0.000266053825441,9.63298333494e-05,0.0,0.0,1.37614047642e-05,9.1742698428e-06,0.0,0.0,1.37614047642e-05,0.0,4.5871349214e-06,9.63298333494e-05,0.000834858555695,0.0,0.000100916968271,0.00140366328595,0.000266053825441,9.63298333494e-05,1.37614047642e-05,9.1742698428e-06,0.0,4.5871349214e-06,0.0,0.0,0.0,9.1742698428e-05,0.000137614047642,0.000100916968271,4.5871349214e-06,0.0,0.0,2.2935674607e-05,0.000316512309577,0.0,0.000188072531777,0.0,4.12842142926e-05,0.000105504103192,7.33941587424e-05,4.5871349214e-06,4.5871349214e-06,6.8807023821e-05,0.000151375452406,0.000348622254026,0.000114678373035
Gen 218
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
